========== Training Session ==========
Started: 20260606-121841
Run name: custom-baseline
Device: cuda:0
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Oversampling: disabled
Model: Custom Faster R-CNN resnet50 (32,263,298/32,272,834 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 50
│   ├── batch_size         : 4
│   ├── num_workers        : 2
│   ├── augmentation       : False
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.005
│   ├── momentum           : 0.9
│   └── weight_decay       : 0.0005
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 3
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── pretrained_backbone: True
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 1000
│   ├── train_post_nms_top_n: 300
│   ├── test_pre_nms_top_n  : 600
│   └── test_post_nms_top_n : 100
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 7
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: 20
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260606-121841.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260606-121841.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-06 12:18:42] Training session initialized.
[2026-06-06 12:18:43] Epoch [01/50] started. Resources: rss=761.1MB, peak_rss=839.0MB, cuda_alloc=123.3MB, cuda_reserved=140.0MB, cuda_peak_alloc=123.3MB, cuda_free=47901.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:30] Epoch 26 train batch [1860/1875] loss=0.6068 avg_loss=0.3777. Resources: rss=451.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:31] Epoch 26 train batch [1875/1875] loss=0.4886 avg_loss=0.3780. Resources: rss=451.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=11796.0MB, cuda_peak_alloc=3836.1MB, cuda_free=36155.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:31] Epoch 26 training completed. Resources: rss=443.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=11796.0MB, cuda_peak_alloc=3836.1MB, cuda_free=36155.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:31] Epoch 26 cache released before validation loss. Resources: rss=443.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=385.7MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:40] Epoch 26 validation loss completed: 0.7127. Resources: rss=443.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=2768.0MB, cuda_peak_alloc=889.0MB, cuda_free=45183.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:40] Epoch 26 cache released before detection metrics. Resources: rss=443.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=385.7MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:49] Epoch 26 prediction tensors moved to CPU. Computing metrics. Resources: rss=439.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=385.7MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:49] Epoch 26 metrics computed (mAP@0.5 only). Saving artifacts. Resources: rss=439.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=385.7MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:49] Epoch 26 did not improve mAP@0.5 enough. Early stopping counter: 3/7.
Epoch [26/50]
├── Train Loss : 0.3780
│   ├── loss_classifier  : 0.2111
│   ├── loss_box_reg     : 0.0409
│   ├── loss_objectness  : 0.0480
│   └── loss_rpn_box_reg : 0.0780
├── Val Loss   : 0.7127
├── mAP@0.5    : 0.4850
├── mAP@0.75   : n/a
├── mAP@0.5:0.95 : n/a
├── Precision  : 0.7358
├── Recall     : 0.5210
├── GT Boxes   : 2021
├── Predictions: 1431
├── Per-class AP
│   ├── person  : AP50=0.5395, AP75=n/a, AP50:95=n/a, P=0.7181, R=0.5717
│   ├── car     : AP50=0.3802, AP75=n/a, AP50:95=n/a, P=0.7517, R=0.3958
│   ├── dog     : AP50=0.5789, AP75=n/a, AP50:95=n/a, P=0.8077, R=0.6117
│   ├── cat     : AP50=0.6947, AP75=n/a, AP50:95=n/a, P=0.8267, R=0.7045
│   └── chair   : AP50=0.2318, AP75=n/a, AP50:95=n/a, P=0.6364, R=0.2730
├── LR         : 0.002500
└── Time       : 141.5s
[2026-06-06 13:32:49] Epoch [26/50] completed. Resources: rss=438.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=385.7MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:49] Epoch [27/50] started. Resources: rss=438.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=385.7MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:51] Epoch 27 train batch [20/1875] loss=0.3705 avg_loss=0.4038. Resources: rss=442.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:52] Epoch 27 train batch [40/1875] loss=0.2187 avg_loss=0.3794. Resources: rss=439.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3835.0MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:53] Epoch 27 train batch [60/1875] loss=0.1601 avg_loss=0.3990. Resources: rss=439.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3835.4MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:54] Epoch 27 train batch [80/1875] loss=0.0798 avg_loss=0.4035. Resources: rss=440.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3835.4MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:56] Epoch 27 train batch [100/1875] loss=0.4889 avg_loss=0.4053. Resources: rss=441.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.4MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:57] Epoch 27 train batch [120/1875] loss=0.4719 avg_loss=0.4011. Resources: rss=440.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.4MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:32:58] Epoch 27 train batch [140/1875] loss=0.5407 avg_loss=0.3998. Resources: rss=441.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.4MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:00] Epoch 27 train batch [160/1875] loss=0.5120 avg_loss=0.3971. Resources: rss=440.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.4MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:01] Epoch 27 train batch [180/1875] loss=0.2392 avg_loss=0.3922. Resources: rss=440.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=580.0MB, cuda_peak_alloc=3835.4MB, cuda_free=47371.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:02] Epoch 27 train batch [200/1875] loss=0.4386 avg_loss=0.3911. Resources: rss=440.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.5MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:04] Epoch 27 train batch [220/1875] loss=0.3878 avg_loss=0.3899. Resources: rss=440.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.5MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:05] Epoch 27 train batch [240/1875] loss=0.6896 avg_loss=0.3871. Resources: rss=440.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3835.5MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:06] Epoch 27 train batch [260/1875] loss=0.3371 avg_loss=0.3841. Resources: rss=440.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3835.5MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:07] Epoch 27 train batch [280/1875] loss=0.3047 avg_loss=0.3822. Resources: rss=440.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3835.5MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:09] Epoch 27 train batch [300/1875] loss=0.1974 avg_loss=0.3828. Resources: rss=441.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.5MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:10] Epoch 27 train batch [320/1875] loss=0.1451 avg_loss=0.3812. Resources: rss=440.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3835.7MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:11] Epoch 27 train batch [340/1875] loss=0.4823 avg_loss=0.3799. Resources: rss=441.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.7MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:13] Epoch 27 train batch [360/1875] loss=0.4032 avg_loss=0.3825. Resources: rss=441.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3835.7MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:14] Epoch 27 train batch [380/1875] loss=0.5090 avg_loss=0.3805. Resources: rss=441.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3835.7MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:15] Epoch 27 train batch [400/1875] loss=0.9034 avg_loss=0.3808. Resources: rss=440.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3835.7MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:17] Epoch 27 train batch [420/1875] loss=0.3153 avg_loss=0.3824. Resources: rss=440.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=558.0MB, cuda_peak_alloc=3835.7MB, cuda_free=47393.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:18] Epoch 27 train batch [440/1875] loss=0.2409 avg_loss=0.3814. Resources: rss=440.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3835.7MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:19] Epoch 27 train batch [460/1875] loss=0.3843 avg_loss=0.3807. Resources: rss=440.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3835.7MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:21] Epoch 27 train batch [480/1875] loss=0.6204 avg_loss=0.3830. Resources: rss=440.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=558.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47393.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:22] Epoch 27 train batch [500/1875] loss=0.5317 avg_loss=0.3832. Resources: rss=441.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:23] Epoch 27 train batch [520/1875] loss=0.1072 avg_loss=0.3831. Resources: rss=440.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:25] Epoch 27 train batch [540/1875] loss=0.3647 avg_loss=0.3824. Resources: rss=440.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:26] Epoch 27 train batch [560/1875] loss=0.5431 avg_loss=0.3832. Resources: rss=441.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:27] Epoch 27 train batch [580/1875] loss=0.2320 avg_loss=0.3819. Resources: rss=440.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:29] Epoch 27 train batch [600/1875] loss=0.2895 avg_loss=0.3798. Resources: rss=441.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:30] Epoch 27 train batch [620/1875] loss=0.1544 avg_loss=0.3800. Resources: rss=441.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:31] Epoch 27 train batch [640/1875] loss=0.1408 avg_loss=0.3796. Resources: rss=440.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:33] Epoch 27 train batch [660/1875] loss=0.3387 avg_loss=0.3810. Resources: rss=440.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:34] Epoch 27 train batch [680/1875] loss=0.4354 avg_loss=0.3812. Resources: rss=441.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:35] Epoch 27 train batch [700/1875] loss=0.5143 avg_loss=0.3815. Resources: rss=441.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:36] Epoch 27 train batch [720/1875] loss=0.1474 avg_loss=0.3814. Resources: rss=441.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:38] Epoch 27 train batch [740/1875] loss=0.7272 avg_loss=0.3810. Resources: rss=441.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:39] Epoch 27 train batch [760/1875] loss=0.2784 avg_loss=0.3796. Resources: rss=441.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:40] Epoch 27 train batch [780/1875] loss=0.3738 avg_loss=0.3792. Resources: rss=440.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:42] Epoch 27 train batch [800/1875] loss=0.4095 avg_loss=0.3791. Resources: rss=440.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:43] Epoch 27 train batch [820/1875] loss=0.1612 avg_loss=0.3777. Resources: rss=441.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:44] Epoch 27 train batch [840/1875] loss=0.1672 avg_loss=0.3767. Resources: rss=441.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:46] Epoch 27 train batch [860/1875] loss=0.2113 avg_loss=0.3764. Resources: rss=441.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:47] Epoch 27 train batch [880/1875] loss=0.3034 avg_loss=0.3750. Resources: rss=441.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:48] Epoch 27 train batch [900/1875] loss=0.5207 avg_loss=0.3729. Resources: rss=439.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=542.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47409.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:50] Epoch 27 train batch [920/1875] loss=0.1494 avg_loss=0.3712. Resources: rss=441.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:51] Epoch 27 train batch [940/1875] loss=0.3171 avg_loss=0.3704. Resources: rss=441.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:52] Epoch 27 train batch [960/1875] loss=0.2329 avg_loss=0.3701. Resources: rss=440.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:53] Epoch 27 train batch [980/1875] loss=0.1365 avg_loss=0.3710. Resources: rss=441.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:55] Epoch 27 train batch [1000/1875] loss=0.2121 avg_loss=0.3697. Resources: rss=441.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:56] Epoch 27 train batch [1020/1875] loss=0.5478 avg_loss=0.3691. Resources: rss=440.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:57] Epoch 27 train batch [1040/1875] loss=0.1022 avg_loss=0.3687. Resources: rss=441.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:33:59] Epoch 27 train batch [1060/1875] loss=0.4443 avg_loss=0.3680. Resources: rss=438.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:00] Epoch 27 train batch [1080/1875] loss=0.4043 avg_loss=0.3677. Resources: rss=439.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:01] Epoch 27 train batch [1100/1875] loss=0.2178 avg_loss=0.3677. Resources: rss=438.8MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:03] Epoch 27 train batch [1120/1875] loss=0.3508 avg_loss=0.3673. Resources: rss=438.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:04] Epoch 27 train batch [1140/1875] loss=0.6593 avg_loss=0.3672. Resources: rss=438.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:06] Epoch 27 train batch [1160/1875] loss=0.3561 avg_loss=0.3669. Resources: rss=440.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:07] Epoch 27 train batch [1180/1875] loss=0.3526 avg_loss=0.3691. Resources: rss=439.5MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:08] Epoch 27 train batch [1200/1875] loss=0.4989 avg_loss=0.3687. Resources: rss=440.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:10] Epoch 27 train batch [1220/1875] loss=0.1520 avg_loss=0.3690. Resources: rss=439.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=498.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47453.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:11] Epoch 27 train batch [1240/1875] loss=0.8082 avg_loss=0.3700. Resources: rss=440.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:12] Epoch 27 train batch [1260/1875] loss=0.2273 avg_loss=0.3702. Resources: rss=440.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:13] Epoch 27 train batch [1280/1875] loss=0.6233 avg_loss=0.3694. Resources: rss=440.3MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:15] Epoch 27 train batch [1300/1875] loss=0.3175 avg_loss=0.3698. Resources: rss=440.1MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:16] Epoch 27 train batch [1320/1875] loss=0.3917 avg_loss=0.3691. Resources: rss=440.6MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:17] Epoch 27 train batch [1340/1875] loss=0.3837 avg_loss=0.3690. Resources: rss=439.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:19] Epoch 27 train batch [1360/1875] loss=0.3387 avg_loss=0.3688. Resources: rss=440.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:20] Epoch 27 train batch [1380/1875] loss=0.6911 avg_loss=0.3696. Resources: rss=439.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:21] Epoch 27 train batch [1400/1875] loss=0.4701 avg_loss=0.3694. Resources: rss=439.4MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:23] Epoch 27 train batch [1420/1875] loss=0.6018 avg_loss=0.3700. Resources: rss=439.2MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:24] Epoch 27 train batch [1440/1875] loss=0.3482 avg_loss=0.3697. Resources: rss=438.0MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:25] Epoch 27 train batch [1460/1875] loss=0.5044 avg_loss=0.3692. Resources: rss=437.7MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 13:34:27] Epoch 27 train batch [1480/1875] loss=0.7337 avg_loss=0.3701. Resources: rss=437.9MB, peak_rss=1781.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.1MB, cuda_free=47431.7MB, cuda_total=48519.1MB
